"feature","attr_importance"
"232","median_age",0.261909601625647
"233","percent_income_spent_on_rent",0.246704194942993
"234","owner_occupied_housing_units_lower_value_quartile",0.240838786029569
"235","owner_occupied_housing_units_median_value",0.238080780322473
"236","owner_occupied_housing_units_upper_value_quartile",0.222981767415362
"237","median_income",0.221673118370776
"238","income_per_capita",0.199021567940501
"239","median_year_structure_built",0.166535306083071
"240","pop_5_years_over",0
"241","speak_only_english_at_home",0
"242","speak_spanish_at_home",0
"243","speak_spanish_at_home_low_english",0
"244","pop_15_and_over",0
"245","pop_never_married",0
"246","pop_now_married",0
"247","pop_separated",0
"248","pop_widowed",0
"249","pop_divorced",0
